product_id,product_name,area,date,sales
P004,T-Shirt,Kolkata,2025-09-23,125
P004,T-Shirt,Chennai,2025-09-23,128
P004,T-Shirt,Bengaluru,2025-09-23,179
P005,Face Mask,Delhi,2025-09-23,256
P005,Face Mask,Mumbai,2025-09-23,211
P005,Face Mask,Kolkata,2025-09-23,250
P005,Face Mask,Chennai,2025-09-23,176
P005,Face Mask,Bengaluru,2025-09-23,279
P001,Soft Drink X,Delhi,2025-09-24,145
P001,Soft Drink X,Mumbai,2025-09-24,195
P001,Soft Drink X,Kolkata,2025-09-24,177
P001,Soft Drink X,Chennai,2025-09-24,201
P001,Soft Drink X,Bengaluru,2025-09-24,175
P002,Mithai Y,Delhi,2025-09-24,136
P002,Mithai Y,Mumbai,2025-09-24,142
P002,Mithai Y,Kolkata,2025-09-24,122
P002,Mithai Y,Chennai,2025-09-24,97
P002,Mithai Y,Bengaluru,2025-09-24,161
P003,Cold Cream Z,Delhi,2025-09-24,87
P003,Cold Cream Z,Mumbai,2025-09-24,133
P003,Cold Cream Z,Kolkata,2025-09-24,125
P003,Cold Cream Z,Chennai,2025-09-24,77
P003,Cold Cream Z,Bengaluru,2025-09-24,81
P004,T-Shirt,Delhi,2025-09-24,150
P004,T-Shirt,Mumbai,2025-09-24,166
P004,T-Shirt,Kolkata,2025-09-24,189
P004,T-Shirt,Chennai,2025-09-24,147
P004,T-Shirt,Bengaluru,2025-09-24,149
P005,Face Mask,Delhi,2025-09-24,204
P005,Face Mask,Mumbai,2025-09-24,216
P005,Face Mask,Kolkata,2025-09-24,216
P005,Face Mask,Chennai,2025-09-24,238
P005,Face Mask,Bengaluru,2025-09-24,246
P001,Soft Drink X,Delhi,2025-09-25,164
P001,Soft Drink X,Mumbai,2025-09-25,188
P001,Soft Drink X,Kolkata,2025-09-25,134
P001,Soft Drink X,Chennai,2025-09-25,167
P001,Soft Drink X,Bengaluru,2025-09-25,182
P002,Mithai Y,Delhi,2025-09-25,105
P002,Mithai Y,Mumbai,2025-09-25,123
P002,Mithai Y,Kolkata,2025-09-25,114
P002,Mithai Y,Chennai,2025-09-25,135
P002,Mithai Y,Bengaluru,2025-09-25,107
P003,Cold Cream Z,Delhi,2025-09-25,99
P003,Cold Cream Z,Mumbai,2025-09-25,81
P003,Cold Cream Z,Kolkata,2025-09-25,139
P003,Cold Cream Z,Chennai,2025-09-25,89
P003,Cold Cream Z,Bengaluru,2025-09-25,139
P004,T-Shirt,Delhi,2025-09-25,136
P004,T-Shirt,Mumbai,2025-09-25,179
P004,T-Shirt,Kolkata,2025-09-25,148
P004,T-Shirt,Chennai,2025-09-25,137
P004,T-Shirt,Bengaluru,2025-09-25,133
P005,Face Mask,Delhi,2025-09-25,227
P005,Face Mask,Mumbai,2025-09-25,247
P005,Face Mask,Kolkata,2025-09-25,251
P005,Face Mask,Chennai,2025-09-25,215
P005,Face Mask,Bengaluru,2025-09-25,226
P001,Soft Drink X,Delhi,2025-09-26,206
P001,Soft Drink X,Mumbai,2025-09-26,179
P001,Soft Drink X,Kolkata,2025-09-26,174
P001,Soft Drink X,Chennai,2025-09-26,196
P001,Soft Drink X,Bengaluru,2025-09-26,192
P002,Mithai Y,Delhi,2025-09-26,128
P002,Mithai Y,Mumbai,2025-09-26,119
P002,Mithai Y,Kolkata,2025-09-26,131
P002,Mithai Y,Chennai,2025-09-26,108
P002,Mithai Y,Bengaluru,2025-09-26,99
P003,Cold Cream Z,Delhi,2025-09-26,78
P003,Cold Cream Z,Mumbai,2025-09-26,77
P003,Cold Cream Z,Kolkata,2025-09-26,86
P003,Cold Cream Z,Chennai,2025-09-26,113
P003,Cold Cream Z,Bengaluru,2025-09-26,103
P004,T-Shirt,Delhi,2025-09-26,140
P004,T-Shirt,Mumbai,2025-09-26,171
P004,T-Shirt,Kolkata,2025-09-26,154
P004,T-Shirt,Chennai,2025-09-26,136
P004,T-Shirt,Bengaluru,2025-09-26,167
P005,Face Mask,Delhi,2025-09-26,226
P005,Face Mask,Mumbai,2025-09-26,213
P005,Face Mask,Kolkata,2025-09-26,200
P005,Face Mask,Chennai,2025-09-26,237
P005,Face Mask,Bengaluru,2025-09-26,215
P001,Soft Drink X,Delhi,2025-09-27,145
P001,Soft Drink X,Mumbai,2025-09-27,145
P001,Soft Drink X,Kolkata,2025-09-27,191
P001,Soft Drink X,Chennai,2025-09-27,142
P001,Soft Drink X,Bengaluru,2025-09-27,209
P002,Mithai Y,Delhi,2025-09-27,95
P002,Mithai Y,Mumbai,2025-09-27,69
P002,Mithai Y,Kolkata,2025-09-27,115
P002,Mithai Y,Chennai,2025-09-27,154
P002,Mithai Y,Bengaluru,2025-09-27,162
P003,Cold Cream Z,Delhi,2025-09-27,130
P003,Cold Cream Z,Mumbai,2025-09-27,95
P003,Cold Cream Z,Kolkata,2025-09-27,38
P003,Cold Cream Z,Chennai,2025-09-27,79
P003,Cold Cream Z,Bengaluru,2025-09-27,54
P004,T-Shirt,Delhi,2025-09-27,114
P004,T-Shirt,Mumbai,2025-09-27,133
P004,T-Shirt,Kolkata,2025-09-27,159
P004,T-Shirt,Chennai,2025-09-27,164
P004,T-Shirt,Bengaluru,2025-09-27,134
P005,Face Mask,Delhi,2025-09-27,236
P005,Face Mask,Mumbai,2025-09-27,254
P005,Face Mask,Kolkata,2025-09-27,215
P005,Face Mask,Chennai,2025-09-27,187
P005,Face Mask,Bengaluru,2025-09-27,230
P001,Soft Drink X,Delhi,2025-09-28,171
P001,Soft Drink X,Mumbai,2025-09-28,142
P001,Soft Drink X,Kolkata,2025-09-28,214
P001,Soft Drink X,Chennai,2025-09-28,185
P001,Soft Drink X,Bengaluru,2025-09-28,151
P002,Mithai Y,Delhi,2025-09-28,130
P002,Mithai Y,Mumbai,2025-09-28,137
P002,Mithai Y,Kolkata,2025-09-28,101
P002,Mithai Y,Chennai,2025-09-28,118
P002,Mithai Y,Bengaluru,2025-09-28,144
P003,Cold Cream Z,Delhi,2025-09-28,54
P003,Cold Cream Z,Mumbai,2025-09-28,69
P003,Cold Cream Z,Kolkata,2025-09-28,102
P003,Cold Cream Z,Chennai,2025-09-28,82
P003,Cold Cream Z,Bengaluru,2025-09-28,142
P004,T-Shirt,Delhi,2025-09-28,147
P004,T-Shirt,Mumbai,2025-09-28,141
P004,T-Shirt,Kolkata,2025-09-28,139
P004,T-Shirt,Chennai,2025-09-28,144
P004,T-Shirt,Bengaluru,2025-09-28,94
P005,Face Mask,Delhi,2025-09-28,224
P005,Face Mask,Mumbai,2025-09-28,252
P005,Face Mask,Kolkata,2025-09-28,187
P005,Face Mask,Chennai,2025-09-28,238
P005,Face Mask,Bengaluru,2025-09-28,197
P001,Soft Drink X,Delhi,2025-09-29,180
P001,Soft Drink X,Mumbai,2025-09-29,165
P001,Soft Drink X,Kolkata,2025-09-29,173
P001,Soft Drink X,Chennai,2025-09-29,170
P001,Soft Drink X,Bengaluru,2025-09-29,198
P002,Mithai Y,Delhi,2025-09-29,99
P002,Mithai Y,Mumbai,2025-09-29,68
P002,Mithai Y,Kolkata,2025-09-29,127
P002,Mithai Y,Chennai,2025-09-29,134
P002,Mithai Y,Bengaluru,2025-09-29,139
P003,Cold Cream Z,Delhi,2025-09-29,69
P003,Cold Cream Z,Mumbai,2025-09-29,141
P003,Cold Cream Z,Kolkata,2025-09-29,56
P003,Cold Cream Z,Chennai,2025-09-29,86
P003,Cold Cream Z,Bengaluru,2025-09-29,97
P004,T-Shirt,Delhi,2025-09-29,182
P004,T-Shirt,Mumbai,2025-09-29,146
P004,T-Shirt,Kolkata,2025-09-29,147
P004,T-Shirt,Chennai,2025-09-29,153
P004,T-Shirt,Bengaluru,2025-09-29,143
P005,Face Mask,Delhi,2025-09-29,226
P005,Face Mask,Mumbai,2025-09-29,211
P005,Face Mask,Kolkata,2025-09-29,226
P005,Face Mask,Chennai,2025-09-29,244
P005,Face Mask,Bengaluru,2025-09-29,202
P001,Soft Drink X,Delhi,2025-09-30,222
P001,Soft Drink X,Mumbai,2025-09-30,206
P001,Soft Drink X,Kolkata,2025-09-30,162
P001,Soft Drink X,Chennai,2025-09-30,167
P001,Soft Drink X,Bengaluru,2025-09-30,152
P002,Mithai Y,Delhi,2025-09-30,81
P002,Mithai Y,Mumbai,2025-09-30,102
P002,Mithai Y,Kolkata,2025-09-30,80
P002,Mithai Y,Chennai,2025-09-30,94
P002,Mithai Y,Bengaluru,2025-09-30,127
P003,Cold Cream Z,Delhi,2025-09-30,82
P003,Cold Cream Z,Mumbai,2025-09-30,54
P003,Cold Cream Z,Kolkata,2025-09-30,105
P003,Cold Cream Z,Chennai,2025-09-30,91
P003,Cold Cream Z,Bengaluru,2025-09-30,104
P004,T-Shirt,Delhi,2025-09-30,132
P004,T-Shirt,Mumbai,2025-09-30,163
P004,T-Shirt,Kolkata,2025-09-30,129
P004,T-Shirt,Chennai,2025-09-30,176
P004,T-Shirt,Bengaluru,2025-09-30,122
P005,Face Mask,Delhi,2025-09-30,228
P005,Face Mask,Mumbai,2025-09-30,246
P005,Face Mask,Kolkata,2025-09-30,224
P005,Face Mask,Chennai,2025-09-30,240
P005,Face Mask,Bengaluru,2025-09-30,222
